cellID,AP halfwidth,AP amplitude,Resting potential,Rheobase,Resistance,Time Constant,Maximum firing rate,Median instantanous frequency,internalID,Species,Sex,Cortical area,Dendrite type,Cortical layer
3128918,0.8,48.71,-58.77,130,230.95,20.7,12,124.22,M01_CN_A1_C02,macaca mulatta,NA,PFC,A,3
6193639,0.8,56.83,-55,50,278.98,24.9,108,92.59,M01_CN_A4_C10,macaca mulatta,NA,PFC,NA,NA
2897488,0.7,59.59,-53.62,30,227.94,25.03,89,83.33,M01_CN_A4_C12,macaca mulatta,NA,PFC,NA,NA
6219221,0.7,72.49,-61.17,70,225.72,18.57,103,85.84,M01_CN_A5_C13,macaca mulatta,NA,PFC,NA,NA
2081506,0.4,42.14,-67.59,130,320.04,18.83,180,163.93,M01_CN_A5_C14,macaca mulatta,NA,PFC,NA,NA
4048863,0.4,47.92,-63.26,190,285.17,16.5,3,136.99,M01_CN_A5_C15,macaca mulatta,NA,PFC,NA,NA
4007447,0.6,35.49,-53.84,50,431.99,14.2,155,135.14,M01_JS_A2_C03,macaca mulatta,NA,PFC,NA,NA
6850624,1.5,56.7,-66.44,50,4419.219266,39.8,14,85.11,M01_JS_A3_C07,macaca mulatta,NA,PFC,A,NA
1860444,1,61.27,-73.6,70,336.81,15,44,41.24,M01_JS_A4_C11,macaca mulatta,NA,PFC,NA,NA
4872470,1.3,68.85,-61.99,50,389.51,55.3,14,59.35,M01_JS_B1_C14,macaca mulatta,NA,PFC,A,3
9266875,1.3,58,-65.11,110,360.93,19.57,63,74.91,M01_JS_B1_C15,macaca mulatta,NA,PFC,A,3
3603737,0.7,57.15,-69.38,90,639.87,26.1,115,108.7,M01_JS_B2_C17,macaca mulatta,NA,PFC,A,NA
6160507,1,54.88,-59.51,110,317.77,19.1,10,90.91,M01_JS_B3_C21,macaca mulatta,NA,PFC,NA,NA
4594545,1.6,73.99,-53.5,110,346.74,16.7,0,0,M01_MW_D3_C07,macaca mulatta,NA,PFC,NA,NA
9914214,0.6,53.5,-54.24,130,232.3313949,9.9,133,125,M01_MW_D4_C10,macaca mulatta,NA,PFC,NA,NA
3168757,3,64.69,-78.28,110,331.67,45.4,2,10.95,M01_MW_D5_C12,macaca mulatta,NA,PFC,S,3
6573900,1.4,87.65,-71.22,290,290.28,24.53,2,39.14,M01_MW_D5_C13,macaca mulatta,NA,PFC,S,3
3315344,0.5,61.19,-62.49,290,359.23,18.4,178,166.67,M01_MW_D5_C14,macaca mulatta,NA,PFC,A,3
4717635,0.4,47.92,-63.26,190,285.17,16.5,3,136.99,M01_SM_A1_C02,macaca mulatta,NA,PFC,NA,NA
4461307,0.4,42.14,-67.59,130,320.04,18.83,180,163.93,M01_SM_A1_C03,macaca mulatta,NA,PFC,NA,NA
2507885,0.8,54.66,-63.45,110,327.37,21.9,1,188.68,M01_SM_A2_C04,macaca mulatta,NA,PFC,NA,NA
2164708,0.4,46.84,-59.56,170,719.3720399,24.5,194,185.19,M01_SM_A2_C05,macaca mulatta,NA,PFC,NA,NA
4757649,0.8,66.91,-54.11,70,854.9941731,20.6,2,147.06,M01_SM_A3_C08,macaca mulatta,NA,PFC,NA,NA
1893218,0.4,37.7,-63.81,290,235.88,13.73,1,0,M01_SM_A3_C09,macaca mulatta,NA,PFC,NA,NA
6353116,0.9,77.48,-75.84,150,227.68,9.3,4,86.21,M01_SM_A5_C12,macaca mulatta,NA,PFC,NA,NA
6047132,0.7,68.12,-68.03,50,428.16,13.5,7,113.64,M01_SM_A7_C17,macaca mulatta,NA,PFC,NA,NA
8440701,1,61.93,-62.57,110,808.4134267,10.5,15,170.94,M01_SM_A7_C19,macaca mulatta,NA,PFC,NA,NA
1471317,0.9,77.33,-74.55,50,173.74,21.23,32,28.82,M02_JS_D1_C11,macaca mulatta,NA,PFC,A,NA
3166185,0.45,45.78,-51.99,90,140.1,14.8,174,144.93,M02_JS_D2_C09,macaca mulatta,NA,PFC,NA,NA
4221355,0.8,74.71,-57.32,90,318.79,32.15,39,32.6,M02_JS_D2_C10,macaca mulatta,NA,PFC,NA,NA
7046620,0.8,67.11,-79.68,130,366.15,9.12,16,49.14,M02_JS_D3_C07,macaca mulatta,NA,PFC,S,NA
4415715,0.45,57.22,-63.89,90,351.13,14.77,216,208.33,M02_JS_D3_C08,macaca mulatta,NA,PFC,NA,NA
6013473,1.05,74.62,-72.59,50,157.13,16.47,33,27.51,M02_JS_D4_C06,macaca mulatta,NA,PFC,NA,NA
7033088,0.6,83.13,-62.57,30,352.06,12.78,106,88.89,M02_JS_D5_C03,macaca mulatta,NA,PFC,A,NA
9069954,0.65,45.32,-58.21,110,206.77,8.53,2,51.68,M02_MW_D2_C04,macaca mulatta,NA,PFC,NA,NA
9229701,1,81.39,-66.25,50,234.33,16.97,50,40.32,M02_MW_D3_C06,macaca mulatta,NA,PFC,S,NA
4238448,1.5,89.87,-64.78,230,196.85,15.97,1,0,M02_MW_D4_C08,macaca mulatta,NA,PFC,A,NA
4101021,0.45,45.9,-63.54,70,294.9,13.72,166,134.23,M02_MW_D4_C09,macaca mulatta,NA,PFC,A,NA
5565833,0.5,42.14,-66.27,70,322.76,12.25,214,175.44,M02_MW_D5_C11,macaca mulatta,NA,PFC,A,NA
5984515,1,81.27,-64.64,50,171.01,17.38,43,34.84,M02_MW_D6_C12,macaca mulatta,NA,PFC,S,NA
5916043,1.4,55.05,-66.46,50,361.48,43.35,28,24.07,M02_MW_D6_C13,macaca mulatta,NA,PFC,NA,NA
